$ build-storybook --output-dir /var/folders/_t/8sdg48td5gzb9n79rp6mr6_m0000gn/T/chromatic--6033-hL4hIHOmuS7s
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_t/8sdg48td5gzb9n79rp6mr6_m0000gn/T/chromatic--6033-hL4hIHOmuS7s
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6053) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/storybook-init-framework-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/.storybook/preview.js-generated-config-entry.js /Users/emi/Documents/UDEMY/REACT-PRO/story-book/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1093/1150 modules 57 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1094/1150 modules 56 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1095/1150 modules 55 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1096/1150 modules 54 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1096/1151 modules 55 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1096/1152 modules 56 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1097/1152 modules 55 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1097/1153 modules 56 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1098/1153 modules 55 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1099/1153 modules 54 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1099/1154 modules 55 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1099/1155 modules 56 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1099/1156 modules 57 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 66% building 1099/1157 modules 58 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 1099/1158 modules 59 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 66% building 1099/1159 modules 60 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 66% building 1099/1160 modules 61 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 1099/1161 modules 62 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 66% building 1100/1161 modules 61 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 66% building 1100/1162 modules 62 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 66% building 1100/1163 modules 63 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 66% building 1100/1164 modules 64 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 66% building 1101/1164 modules 63 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 66% building 1102/1164 modules 62 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 66% building 1103/1164 modules 61 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 66% building 1104/1164 modules 60 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 66% building 1105/1164 modules 59 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1106/1164 modules 58 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1107/1164 modules 57 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1108/1164 modules 56 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1109/1164 modules 55 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1110/1164 modules 54 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1111/1164 modules 53 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1112/1164 modules 52 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1113/1164 modules 51 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1114/1164 modules 50 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1114/1165 modules 51 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1115/1165 modules 50 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1116/1165 modules 49 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1117/1165 modules 48 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1118/1165 modules 47 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1119/1165 modules 46 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1120/1165 modules 45 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1122/1165 modules 43 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1123/1165 modules 42 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1124/1165 modules 41 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1126/1165 modules 39 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1127/1165 modules 38 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1129/1166 modules 37 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1130/1166 modules 36 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1131/1166 modules 35 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1132/1166 modules 34 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1133/1166 modules 33 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1134/1167 modules 33 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 1134/1168 modules 34 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1134/1170 modules 36 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1134/1171 modules 37 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1135/1172 modules 37 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1136/1172 modules 36 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1148/1175 modules 27 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1153/1177 modules 24 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/emi/Documents/UDEMY/REACT-PRO/story-book/node_modules/source-map/lib/base64.js
